10:10:46 DEBUG : Logs will be stored at '/home/lc35648/no-OS/projects/ad9361/build/IDE.log'.
10:10:46 INFO  : Registering command handlers for Vitis TCF services
10:11:06 INFO  : Result from executing command 'reportPlatform': {fmcomms2_zed={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
10:11:06 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
10:11:06 INFO  : Result from executing command 'getProjects': app;app_system;fmcomms2_zed
10:11:06 INFO  : Result from executing command 'add': null
10:11:06 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=/home/lc35648/no-OS/projects/ad9361/build/fmcomms2_zed/export/fmcomms2_zed/fmcomms2_zed.xpfm, Domain=standalone_domain, platform=fmcomms2_zed}
10:11:06 INFO  : Result from executing command 'reportPlatform': {fmcomms2_zed={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
10:11:06 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
10:11:06 INFO  : Result from executing command 'getProjects': app;app_system;fmcomms2_zed
10:11:06 INFO  : Result from executing command 'add': null
10:11:06 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=/home/lc35648/no-OS/projects/ad9361/build/fmcomms2_zed/export/fmcomms2_zed/fmcomms2_zed.xpfm, Domain=standalone_domain, platform=fmcomms2_zed}
10:11:06 INFO  : Result from executing command 'reportPlatform': {fmcomms2_zed={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
10:11:06 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
10:11:06 INFO  : Result from executing command 'getProjects': app;app_system;fmcomms2_zed
10:11:06 INFO  : Result from executing command 'add': null
10:11:06 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=/home/lc35648/no-OS/projects/ad9361/build/fmcomms2_zed/export/fmcomms2_zed/fmcomms2_zed.xpfm, Domain=standalone_domain, platform=fmcomms2_zed}
10:11:06 INFO  : Result from executing command 'reportPlatform': {fmcomms2_zed={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
10:11:06 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
10:11:06 INFO  : Result from executing command 'getProjects': app;app_system;fmcomms2_zed
10:11:06 INFO  : Result from executing command 'add': null
10:11:06 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=/home/lc35648/no-OS/projects/ad9361/build/fmcomms2_zed/export/fmcomms2_zed/fmcomms2_zed.xpfm, Domain=standalone_domain, platform=fmcomms2_zed}
10:11:06 INFO  : Result from executing command 'reportPlatform': {fmcomms2_zed={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
10:11:06 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
10:11:06 INFO  : Result from executing command 'getProjects': app;app_system;fmcomms2_zed
10:11:06 INFO  : Result from executing command 'add': null
10:11:06 INFO  : Result from executing command 'reportApp': {fsblpath=fsbl is not available in the platform., Platform Path=/home/lc35648/no-OS/projects/ad9361/build/fmcomms2_zed/export/fmcomms2_zed/fmcomms2_zed.xpfm, Domain=standalone_domain, platform=fmcomms2_zed}
10:11:06 INFO  : Result from executing command 'reportPlatform': {fmcomms2_zed={standalone_domain={Os=standalone, DomainName=standalone_domain, CpuType=cortex-a9, CpuInstance=ps7_cortexa9_0}}}
10:11:06 INFO  : Result from executing command 'getDefinitions': {assembler-flags={description=Miscellaneous flags for assembler , props=add set}, build-config={values=Debug,Release, description=Get/set build configuration, props=set}, library-search-path={description=Search path for the libraries added, props=add remove}, compiler-misc={description=Compiler miscellaneous flags, props=add set}, define-compiler-symbols={description=Define symbols. Ex. MYSYMBOL, props=add remove}, compiler-optimization={values=None (-O0), Optimize (-O1), Optimize more (-O2), Optimize most (-O3), Optimize for size (-Os), description=Optimization level, props=set}, libraries={description=Libraries to be added while linking, props=add remove}, undef-compiler-symbols={description=Undefine symbols. Ex. MYSYMBOL, props=add remove}, linker-misc={description=Linker miscellaneous flags, props=add set}, include-path={description=Include path for header files, props=add remove}, linker-script={description=Linker script for linking the program sections, props=set}}
10:11:06 INFO  : Result from executing command 'getProjects': app;app_system;fmcomms2_zed
10:11:06 INFO  : Result from executing command 'add': null
